Geographic Area,Pop_2000,State
.Autauga County,"44,889",Alabama
.Baldwin County,"144,875",Alabama
.Barbour County,"28,863",Alabama
.Bibb County,"21,028",Alabama
.Blount County,"51,845",Alabama
.Bullock County,"11,358",Alabama
.Butler County,"21,139",Alabama
.Calhoun County,"111,266",Alabama
.Chambers County,"36,274",Alabama
.Cherokee County,"24,182",Alabama
.Chilton County,"40,197",Alabama
.Choctaw County,"15,677",Alabama
.Clarke County,"27,624",Alabama
.Clay County,"14,298",Alabama
.Cleburne County,"14,222",Alabama
.Coffee County,"43,716",Alabama
.Colbert County,"54,793",Alabama
.Conecuh County,"13,940",Alabama
.Coosa County,"11,848",Alabama
.Covington County,"37,069",Alabama
.Crenshaw County,"13,724",Alabama
.Cullman County,"77,415",Alabama
.Dale County,"49,254",Alabama
.Dallas County,"46,132",Alabama
.DeKalb County,"65,678",Alabama
.Elmore County,"67,459",Alabama
.Escambia County,"38,197",Alabama
.Etowah County,"102,976",Alabama
.Fayette County,"18,384",Alabama
.Franklin County,"31,190",Alabama
.Geneva County,"25,565",Alabama
.Greene County,"9,866",Alabama
.Hale County,"17,868",Alabama
.Henry County,"16,358",Alabama
.Houston County,"89,490",Alabama
.Jackson County,"53,997",Alabama
.Jefferson County,"660,197",Alabama
.Lamar County,"15,632",Alabama
.Lauderdale County,"87,791",Alabama
.Lawrence County,"34,870",Alabama
.Lee County,"116,819",Alabama
.Limestone County,"66,936",Alabama
.Lowndes County,"13,329",Alabama
.Macon County,"23,925",Alabama
.Madison County,"281,517",Alabama
.Marengo County,"22,203",Alabama
.Marion County,"30,777",Alabama
.Marshall County,"82,477",Alabama
.Mobile County,"400,129",Alabama
.Monroe County,"24,120",Alabama
.Montgomery County,"223,048",Alabama
.Morgan County,"111,682",Alabama
.Perry County,"11,645",Alabama
.Pickens County,"20,873",Alabama
.Pike County,"29,844",Alabama
.Randolph County,"22,465",Alabama
.Russell County,"49,622",Alabama
.St. Clair County,"66,093",Alabama
.Shelby County,"149,358",Alabama
.Sumter County,"14,630",Alabama
.Talladega County,"80,939",Alabama
.Tallapoosa County,"41,406",Alabama
.Tuscaloosa County,"166,951",Alabama
.Walker County,"70,364",Alabama
.Washington County,"17,933",Alabama
.Wilcox County,"12,806",Alabama
.Winston County,"24,597",Alabama
.Aleutians East Borough,"2,590",Alaska
.Aleutians West Census Area,"5,501",Alaska
.Anchorage Municipality,"264,274",Alaska
.Bethel Census Area,"16,171",Alaska
.Bristol Bay Borough,"1,196",Alaska
.Denali Borough,"1,850",Alaska
.Dillingham Census Area,"4,840",Alaska
.Fairbanks North Star Borough,"84,814",Alaska
.Haines Borough,"2,334",Alaska
.Hoonah-Angoon Census Area,"2,538",Alaska
.Juneau City and Borough,"30,502",Alaska
.Kenai Peninsula Borough,"49,986",Alaska
.Ketchikan Gateway Borough,"13,796",Alaska
.Kodiak Island Borough,"13,748",Alaska
.Lake and Peninsula Borough,"1,715",Alaska
.Matanuska-Susitna Borough,"61,807",Alaska
.Nome Census Area,"9,167",Alaska
.North Slope Borough,"7,530",Alaska
.Northwest Arctic Borough,"7,251",Alaska
.Petersburg Census Area,"4,198",Alaska
.Prince of Wales-Hyder Census Area,"5,887",Alaska
.Sitka City and Borough,"8,727",Alaska
.Skagway Municipality,868,Alaska
.Southeast Fairbanks Census Area,"5,705",Alaska
.Valdez-Cordova Census Area,"10,114",Alaska
.Wade Hampton Census Area,"7,051",Alaska
.Wrangell City and Borough,"2,426",Alaska
.Yakutat City and Borough,764,Alaska
.Yukon-Koyukuk Census Area,"6,364",Alaska
.Apache County,"67,863",Arizona
.Cochise County,"118,798",Arizona
.Coconino County,"118,283",Arizona
.Gila County,"51,274",Arizona
.Graham County,"33,356",Arizona
.Greenlee County,"8,349",Arizona
.La Paz County,"19,580",Arizona
.Maricopa County,"3,175,989",Arizona
.Mohave County,"160,312",Arizona
.Navajo County,"97,849",Arizona
.Pima County,"859,280",Arizona
.Pinal County,"187,747",Arizona
.Santa Cruz County,"39,288",Arizona
.Yavapai County,"172,636",Arizona
.Yuma County,"162,873",Arizona
.Arkansas County,"20,593",Arkansas
.Ashley County,"23,824",Arkansas
.Baxter County,"38,331",Arkansas
.Benton County,"159,258",Arkansas
.Boone County,"34,258",Arkansas
.Bradley County,"12,427",Arkansas
.Calhoun County,"5,599",Arkansas
.Carroll County,"25,559",Arkansas
.Chicot County,"13,758",Arkansas
.Clark County,"23,516",Arkansas
.Clay County,"17,307",Arkansas
.Cleburne County,"24,204",Arkansas
.Cleveland County,"8,637",Arkansas
.Columbia County,"25,424",Arkansas
.Conway County,"20,362",Arkansas
.Craighead County,"83,276",Arkansas
.Crawford County,"54,273",Arkansas
.Crittenden County,"50,919",Arkansas
.Cross County,"19,382",Arkansas
.Dallas County,"9,005",Arkansas
.Desha County,"14,958",Arkansas
.Drew County,"18,660",Arkansas
.Faulkner County,"88,830",Arkansas
.Franklin County,"17,830",Arkansas
.Fulton County,"11,676",Arkansas
.Garland County,"89,032",Arkansas
.Grant County,"16,608",Arkansas
.Greene County,"37,934",Arkansas
.Hempstead County,"23,318",Arkansas
.Hot Spring County,"30,615",Arkansas
.Howard County,"14,146",Arkansas
.Independence County,"34,374",Arkansas
.Izard County,"13,289",Arkansas
.Jackson County,"18,029",Arkansas
.Jefferson County,"83,322",Arkansas
.Johnson County,"22,977",Arkansas
.Lafayette County,"8,374",Arkansas
.Lawrence County,"17,749",Arkansas
.Lee County,"12,358",Arkansas
.Lincoln County,"14,505",Arkansas
.Little River County,"13,334",Arkansas
.Logan County,"22,385",Arkansas
.Lonoke County,"54,043",Arkansas
.Madison County,"14,253",Arkansas
.Marion County,"16,232",Arkansas
.Miller County,"40,606",Arkansas
.Mississippi County,"51,017",Arkansas
.Monroe County,"9,947",Arkansas
.Montgomery County,"9,221",Arkansas
.Nevada County,"9,774",Arkansas
.Newton County,"8,534",Arkansas
.Ouachita County,"28,088",Arkansas
.Perry County,"10,306",Arkansas
.Phillips County,"25,821",Arkansas
.Pike County,"11,306",Arkansas
.Poinsett County,"25,498",Arkansas
.Polk County,"20,189",Arkansas
.Pope County,"54,986",Arkansas
.Prairie County,"9,505",Arkansas
.Pulaski County,"362,866",Arkansas
.Randolph County,"18,177",Arkansas
.St. Francis County,"29,072",Arkansas
.Saline County,"85,473",Arkansas
.Scott County,"10,950",Arkansas
.Searcy County,"8,220",Arkansas
.Sebastian County,"116,488",Arkansas
.Sevier County,"15,586",Arkansas
.Sharp County,"17,244",Arkansas
.Stone County,"11,484",Arkansas
.Union County,"44,894",Arkansas
.Van Buren County,"16,332",Arkansas
.Washington County,"163,151",Arkansas
.White County,"68,273",Arkansas
.Woodruff County,"8,675",Arkansas
.Yell County,"21,145",Arkansas
.Alameda County,"1,469,484",California
.Alpine County,"1,196",California
.Amador County,"35,697",California
.Butte County,"206,193",California
.Calaveras County,"41,304",California
.Colusa County,"19,022",California
.Contra Costa County,"970,952",California
.Del Norte County,"27,292",California
.El Dorado County,"161,101",California
.Fresno County,"813,021",California
.Glenn County,"26,450",California
.Humboldt County,"127,520",California
.Imperial County,"143,707",California
.Inyo County,"18,117",California
.Kern County,"676,574",California
.Kings County,"132,881",California
.Lake County,"60,219",California
.Lassen County,"33,548",California
.Los Angeles County,"9,626,034",California
.Madera County,"125,581",California
.Marin County,"247,866",California
.Mariposa County,"17,099",California
.Mendocino County,"86,841",California
.Merced County,"218,816",California
.Modoc County,"9,350",California
.Mono County,"13,224",California
.Monterey County,"407,082",California
.Napa County,"126,818",California
.Nevada County,"93,715",California
.Orange County,"2,885,457",California
.Placer County,"263,615",California
.Plumas County,"20,820",California
.Riverside County,"1,616,634",California
.Sacramento County,"1,266,257",California
.San Benito County,"54,644",California
.San Bernardino County,"1,760,731",California
.San Diego County,"2,869,672",California
.San Francisco County,"780,865",California
.San Joaquin County,"591,207",California
.San Luis Obispo County,"251,462",California
.San Mateo County,"705,621",California
.Santa Barbara County,"403,164",California
.Santa Clara County,"1,688,082",California
.Santa Cruz County,"256,045",California
.Shasta County,"166,408",California
.Sierra County,"3,518",California
.Siskiyou County,"43,908",California
.Solano County,"404,209",California
.Sonoma County,"465,293",California
.Stanislaus County,"463,761",California
.Sutter County,"80,138",California
.Tehama County,"56,685",California
.Trinity County,"12,859",California
.Tulare County,"373,171",California
.Tuolumne County,"55,253",California
.Ventura County,"766,689",California
.Yolo County,"175,337",California
.Yuba County,"61,249",California
.Adams County,"359,816",Colorado
.Alamosa County,"14,956",Colorado
.Arapahoe County,"502,393",Colorado
.Archuleta County,"10,454",Colorado
.Baca County,"4,471",Colorado
.Bent County,"5,841",Colorado
.Boulder County,"277,597",Colorado
.Broomfield County,"41,055",Colorado
.Chaffee County,"16,488",Colorado
.Cheyenne County,"2,179",Colorado
.Clear Creek County,"9,383",Colorado
.Conejos County,"8,350",Colorado
.Costilla County,"3,619",Colorado
.Crowley County,"5,614",Colorado
.Custer County,"3,664",Colorado
.Delta County,"28,069",Colorado
.Denver County,"561,976",Colorado
.Dolores County,"1,849",Colorado
.Douglas County,"196,783",Colorado
.Eagle County,"43,238",Colorado
.Elbert County,"21,094",Colorado
.El Paso County,"535,864",Colorado
.Fremont County,"46,633",Colorado
.Garfield County,"45,636",Colorado
.Gilpin County,"4,781",Colorado
.Grand County,"12,743",Colorado
.Gunnison County,"14,206",Colorado
.Hinsdale County,817,Colorado
.Huerfano County,"7,635",Colorado
.Jackson County,"1,529",Colorado
.Jefferson County,"528,845",Colorado
.Kiowa County,"1,550",Colorado
.Kit Carson County,"7,995",Colorado
.Lake County,"7,758",Colorado
.La Plata County,"45,044",Colorado
.Larimer County,"260,541",Colorado
.Las Animas County,"15,116",Colorado
.Lincoln County,"5,912",Colorado
.Logan County,"21,459",Colorado
.Mesa County,"119,496",Colorado
.Mineral County,796,Colorado
.Moffat County,"13,065",Colorado
.Montezuma County,"23,692",Colorado
.Montrose County,"34,361",Colorado
.Morgan County,"27,307",Colorado
.Otero County,"20,012",Colorado
.Ouray County,"3,787",Colorado
.Park County,"15,255",Colorado
.Phillips County,"4,456",Colorado
.Pitkin County,"15,013",Colorado
.Prowers County,"14,182",Colorado
.Pueblo County,"144,014",Colorado
.Rio Blanco County,"5,868",Colorado
.Rio Grande County,"12,213",Colorado
.Routt County,"20,210",Colorado
.Saguache County,"6,024",Colorado
.San Juan County,581,Colorado
.San Miguel County,"6,858",Colorado
.Sedgwick County,"2,661",Colorado
.Summit County,"24,716",Colorado
.Teller County,"21,193",Colorado
.Washington County,"4,874",Colorado
.Weld County,"192,278",Colorado
.Yuma County,"9,822",Colorado
.Fairfield County,"889,063",Connecticut
.Hartford County,"862,573",Connecticut
.Litchfield County,"184,118",Connecticut
.Middlesex County,"157,006",Connecticut
.New Haven County,"829,875",Connecticut
.New London County,"261,396",Connecticut
.Tolland County,"138,934",Connecticut
.Windham County,"109,870",Connecticut
.Kent County,"129,228",Delaware
.New Castle County,"506,026",Delaware
.Sussex County,"160,445",Delaware
.District of Columbia,"574,504",District of Columbia
.Alachua County,"221,718",Florida
.Baker County,"22,620",Florida
.Bay County,"150,207",Florida
.Bradford County,"26,083",Florida
.Brevard County,"486,429",Florida
.Broward County,"1,662,848",Florida
.Calhoun County,"12,847",Florida
.Charlotte County,"146,311",Florida
.Citrus County,"121,197",Florida
.Clay County,"145,685",Florida
.Collier County,"264,240",Florida
.Columbia County,"57,040",Florida
.DeSoto County,"32,402",Florida
.Dixie County,"14,033",Florida
.Duval County,"790,681",Florida
.Escambia County,"297,776",Florida
.Flagler County,"53,944",Florida
.Franklin County,"9,910",Florida
.Gadsden County,"45,153",Florida
.Gilchrist County,"14,283",Florida
.Glades County,"10,948",Florida
.Gulf County,"14,868",Florida
.Hamilton County,"13,733",Florida
.Hardee County,"26,378",Florida
.Hendry County,"36,029",Florida
.Hernando County,"134,127",Florida
.Highlands County,"88,510",Florida
.Hillsborough County,"1,028,385",Florida
.Holmes County,"18,757",Florida
.Indian River County,"115,456",Florida
.Jackson County,"46,242",Florida
.Jefferson County,"12,871",Florida
.Lafayette County,"7,153",Florida
.Lake County,"222,297",Florida
.Lee County,"461,037",Florida
.Leon County,"242,583",Florida
.Levy County,"35,118",Florida
.Liberty County,"7,049",Florida
.Madison County,"18,859",Florida
.Manatee County,"272,281",Florida
.Marion County,"264,553",Florida
.Martin County,"129,856",Florida
.Miami-Dade County,"2,287,458",Florida
.Monroe County,"79,038",Florida
.Nassau County,"59,300",Florida
.Okaloosa County,"172,564",Florida
.Okeechobee County,"36,298",Florida
.Orange County,"931,775",Florida
.Osceola County,"181,694",Florida
.Palm Beach County,"1,160,474",Florida
.Pasco County,"357,653",Florida
.Pinellas County,"923,850",Florida
.Polk County,"492,917",Florida
.Putnam County,"70,585",Florida
.St. Johns County,"129,805",Florida
.St. Lucie County,"198,459",Florida
.Santa Rosa County,"121,261",Florida
.Sarasota County,"333,707",Florida
.Seminole County,"374,593",Florida
.Sumter County,"55,793",Florida
.Suwannee County,"35,679",Florida
.Taylor County,"19,379",Florida
.Union County,"13,598",Florida
.Volusia County,"451,103",Florida
.Wakulla County,"23,779",Florida
.Walton County,"42,391",Florida
.Washington County,"21,316",Florida
.Appling County,"17,455",Georgia
.Atkinson County,"7,641",Georgia
.Bacon County,"10,133",Georgia
.Baker County,"4,005",Georgia
.Baldwin County,"44,764",Georgia
.Banks County,"15,025",Georgia
.Barrow County,"48,171",Georgia
.Bartow County,"79,984",Georgia
.Ben Hill County,"17,315",Georgia
.Berrien County,"16,392",Georgia
.Bibb County,"153,548",Georgia
.Bleckley County,"11,781",Georgia
.Brantley County,"15,093",Georgia
.Brooks County,"16,307",Georgia
.Bryan County,"23,867",Georgia
.Bulloch County,"56,808",Georgia
.Burke County,"22,582",Georgia
.Butts County,"20,186",Georgia
.Calhoun County,"6,271",Georgia
.Camden County,"44,469",Georgia
.Candler County,"9,442",Georgia
.Carroll County,"91,132",Georgia
.Catoosa County,"54,638",Georgia
.Charlton County,"10,675",Georgia
.Chatham County,"234,150",Georgia
.Chattahoochee County,"15,780",Georgia
.Chattooga County,"25,675",Georgia
.Cherokee County,"151,189",Georgia
.Clarke County,"103,890",Georgia
.Clay County,"3,360",Georgia
.Clayton County,"245,327",Georgia
.Clinch County,"6,901",Georgia
.Cobb County,"623,006",Georgia
.Coffee County,"38,350",Georgia
.Colquitt County,"42,223",Georgia
.Columbia County,"92,537",Georgia
.Cook County,"15,885",Georgia
.Coweta County,"93,627",Georgia
.Crawford County,"12,496",Georgia
.Crisp County,"22,184",Georgia
.Dade County,"15,520",Georgia
.Dawson County,"16,875",Georgia
.Decatur County,"27,870",Georgia
.DeKalb County,"670,900",Georgia
.Dodge County,"19,513",Georgia
.Dooly County,"12,040",Georgia
.Dougherty County,"95,944",Georgia
.Douglas County,"95,720",Georgia
.Early County,"12,207",Georgia
.Echols County,"3,774",Georgia
.Effingham County,"39,116",Georgia
.Elbert County,"20,544",Georgia
.Emanuel County,"21,683",Georgia
.Evans County,"10,691",Georgia
.Fannin County,"20,412",Georgia
.Fayette County,"94,086",Georgia
.Floyd County,"91,181",Georgia
.Forsyth County,"108,491",Georgia
.Franklin County,"20,703",Georgia
.Fulton County,"820,213",Georgia
.Gilmer County,"24,229",Georgia
.Glascock County,"2,586",Georgia
.Glynn County,"68,558",Georgia
.Gordon County,"45,757",Georgia
.Grady County,"23,635",Georgia
.Greene County,"14,703",Georgia
.Gwinnett County,"620,025",Georgia
.Habersham County,"36,914",Georgia
.Hall County,"146,148",Georgia
.Hancock County,"10,022",Georgia
.Haralson County,"26,232",Georgia
.Harris County,"24,547",Georgia
.Hart County,"23,049",Georgia
.Heard County,"11,173",Georgia
.Henry County,"131,000",Georgia
.Houston County,"113,432",Georgia
.Irwin County,"9,953",Georgia
.Jackson County,"43,367",Georgia
.Jasper County,"11,629",Georgia
.Jeff Davis County,"12,877",Georgia
.Jefferson County,"17,121",Georgia
.Jenkins County,"8,577",Georgia
.Johnson County,"8,768",Georgia
.Jones County,"24,315",Georgia
.Lamar County,"16,464",Georgia
.Lanier County,"7,253",Georgia
.Laurens County,"45,123",Georgia
.Lee County,"24,945",Georgia
.Liberty County,"61,388",Georgia
.Lincoln County,"8,375",Georgia
.Long County,"10,551",Georgia
.Lowndes County,"92,402",Georgia
.Lumpkin County,"22,152",Georgia
.McDuffie County,"21,323",Georgia
.McIntosh County,"11,401",Georgia
.Macon County,"14,186",Georgia
.Madison County,"26,046",Georgia
.Marion County,"7,322",Georgia
.Meriwether County,"22,524",Georgia
.Miller County,"6,372",Georgia
.Mitchell County,"23,872",Georgia
.Monroe County,"22,092",Georgia
.Montgomery County,"8,505",Georgia
.Morgan County,"15,951",Georgia
.Murray County,"37,683",Georgia
.Muscogee County,"186,375",Georgia
.Newton County,"66,823",Georgia
.Oconee County,"26,135",Georgia
.Oglethorpe County,"12,902",Georgia
.Paulding County,"88,910",Georgia
.Peach County,"24,063",Georgia
.Pickens County,"24,334",Georgia
.Pierce County,"15,811",Georgia
.Pike County,"13,834",Georgia
.Polk County,"38,612",Georgia
.Pulaski County,"9,882",Georgia
.Putnam County,"19,152",Georgia
.Quitman County,"2,607",Georgia
.Rabun County,"15,310",Georgia
.Randolph County,"7,786",Georgia
.Richmond County,"199,443",Georgia
.Rockdale County,"71,875",Georgia
.Schley County,"3,860",Georgia
.Screven County,"15,057",Georgia
.Seminole County,"9,251",Georgia
.Spalding County,"58,927",Georgia
.Stephens County,"25,594",Georgia
.Stewart County,"5,358",Georgia
.Sumter County,"33,447",Georgia
.Talbot County,"6,675",Georgia
.Taliaferro County,"2,031",Georgia
.Tattnall County,"22,242",Georgia
.Taylor County,"8,756",Georgia
.Telfair County,"12,155",Georgia
.Terrell County,"10,822",Georgia
.Thomas County,"42,674",Georgia
.Tift County,"38,133",Georgia
.Toombs County,"26,040",Georgia
.Towns County,"9,499",Georgia
.Treutlen County,"6,895",Georgia
.Troup County,"59,844",Georgia
.Turner County,"9,512",Georgia
.Twiggs County,"10,418",Georgia
.Union County,"17,822",Georgia
.Upson County,"27,788",Georgia
.Walker County,"62,109",Georgia
.Walton County,"63,847",Georgia
.Ware County,"35,426",Georgia
.Warren County,"6,356",Georgia
.Washington County,"21,170",Georgia
.Wayne County,"26,888",Georgia
.Webster County,"2,369",Georgia
.Wheeler County,"6,697",Georgia
.White County,"21,124",Georgia
.Whitfield County,"86,332",Georgia
.Wilcox County,"8,868",Georgia
.Wilkes County,"10,658",Georgia
.Wilkinson County,"10,227",Georgia
.Worth County,"22,019",Georgia
.Hawaii County,"151,690",Hawaii
.Honolulu County,"882,755",Hawaii
.Kalawao County,138,Hawaii
.Kauai County,"59,075",Hawaii
.Maui County,"132,290",Hawaii
.Ada County,"313,896",Idaho
.Adams County,"3,495",Idaho
.Bannock County,"76,296",Idaho
.Bear Lake County,"6,394",Idaho
.Benewah County,"8,968",Idaho
.Bingham County,"42,073",Idaho
.Blaine County,"19,755",Idaho
.Boise County,"6,733",Idaho
.Bonner County,"36,980",Idaho
.Bonneville County,"83,907",Idaho
.Boundary County,"9,816",Idaho
.Butte County,"2,853",Idaho
.Camas County,"1,000",Idaho
.Canyon County,"139,179",Idaho
.Caribou County,"7,326",Idaho
.Cassia County,"21,557",Idaho
.Clark County,965,Idaho
.Clearwater County,"8,689",Idaho
.Custer County,"4,223",Idaho
.Elmore County,"27,613",Idaho
.Franklin County,"11,463",Idaho
.Fremont County,"11,891",Idaho
.Gem County,"15,393",Idaho
.Gooding County,"14,215",Idaho
.Idaho County,"15,447",Idaho
.Jefferson County,"19,322",Idaho
.Jerome County,"18,579",Idaho
.Kootenai County,"111,542",Idaho
.Latah County,"35,285",Idaho
.Lemhi County,"7,593",Idaho
.Lewis County,"3,599",Idaho
.Lincoln County,"4,159",Idaho
.Madison County,"27,699",Idaho
.Minidoka County,"19,603",Idaho
.Nez Perce County,"36,999",Idaho
.Oneida County,"4,176",Idaho
.Owyhee County,"10,877",Idaho
.Payette County,"20,796",Idaho
.Power County,"7,422",Idaho
.Shoshone County,"13,464",Idaho
.Teton County,"6,455",Idaho
.Twin Falls County,"64,556",Idaho
.Valley County,"7,773",Idaho
.Washington County,"9,936",Idaho
.Adams County,"68,014",Illinois
.Alexander County,"9,592",Illinois
.Bond County,"17,586",Illinois
.Boone County,"43,220",Illinois
.Brown County,"6,984",Illinois
.Bureau County,"35,181",Illinois
.Calhoun County,"5,045",Illinois
.Carroll County,"16,405",Illinois
.Cass County,"13,677",Illinois
.Champaign County,"181,956",Illinois
.Christian County,"35,240",Illinois
.Clark County,"16,829",Illinois
.Clay County,"14,260",Illinois
.Clinton County,"35,792",Illinois
.Coles County,"52,549",Illinois
.Cook County,"5,360,562",Illinois
.Crawford County,"20,363",Illinois
.Cumberland County,"11,238",Illinois
.DeKalb County,"90,545",Illinois
.De Witt County,"16,792",Illinois
.Douglas County,"20,032",Illinois
.DuPage County,"911,474",Illinois
.Edgar County,"19,465",Illinois
.Edwards County,"6,879",Illinois
.Effingham County,"34,334",Illinois
.Fayette County,"21,695",Illinois
.Ford County,"14,148",Illinois
.Franklin County,"38,798",Illinois
.Fulton County,"37,880",Illinois
.Gallatin County,"6,279",Illinois
.Greene County,"14,620",Illinois
.Grundy County,"38,320",Illinois
.Hamilton County,"8,527",Illinois
.Hancock County,"20,069",Illinois
.Hardin County,"4,765",Illinois
.Henderson County,"8,150",Illinois
.Henry County,"50,714",Illinois
.Iroquois County,"31,022",Illinois
.Jackson County,"59,530",Illinois
.Jasper County,"10,056",Illinois
.Jefferson County,"39,874",Illinois
.Jersey County,"21,751",Illinois
.Jo Daviess County,"22,486",Illinois
.Johnson County,"12,794",Illinois
.Kane County,"423,975",Illinois
.Kankakee County,"104,490",Illinois
.Kendall County,"58,437",Illinois
.Knox County,"55,329",Illinois
.Lake County,"658,986",Illinois
.LaSalle County,"112,212",Illinois
.Lawrence County,"15,527",Illinois
.Lee County,"36,100",Illinois
.Livingston County,"39,881",Illinois
.Logan County,"30,934",Illinois
.McDonough County,"32,789",Illinois
.McHenry County,"267,632",Illinois
.McLean County,"152,713",Illinois
.Macon County,"113,604",Illinois
.Macoupin County,"48,788",Illinois
.Madison County,"260,343",Illinois
.Marion County,"41,393",Illinois
.Marshall County,"12,917",Illinois
.Mason County,"15,960",Illinois
.Massac County,"15,077",Illinois
.Menard County,"12,503",Illinois
.Mercer County,"16,910",Illinois
.Monroe County,"28,302",Illinois
.Montgomery County,"30,516",Illinois
.Morgan County,"36,403",Illinois
.Moultrie County,"14,324",Illinois
.Ogle County,"51,468",Illinois
.Peoria County,"182,348",Illinois
.Perry County,"23,006",Illinois
.Piatt County,"16,357",Illinois
.Pike County,"17,178",Illinois
.Pope County,"4,376",Illinois
.Pulaski County,"7,118",Illinois
.Putnam County,"6,052",Illinois
.Randolph County,"34,127",Illinois
.Richland County,"16,162",Illinois
.Rock Island County,"148,734",Illinois
.St. Clair County,"256,540",Illinois
.Saline County,"26,249",Illinois
.Sangamon County,"189,924",Illinois
.Schuyler County,"7,123",Illinois
.Scott County,"5,541",Illinois
.Shelby County,"22,702",Illinois
.Stark County,"6,308",Illinois
.Stephenson County,"48,625",Illinois
.Tazewell County,"128,468",Illinois
.Union County,"18,116",Illinois
.Vermilion County,"83,646",Illinois
.Wabash County,"12,755",Illinois
.Warren County,"18,471",Illinois
.Washington County,"15,258",Illinois
.Wayne County,"17,068",Illinois
.White County,"15,286",Illinois
.Whiteside County,"60,511",Illinois
.Will County,"530,086",Illinois
.Williamson County,"61,737",Illinois
.Winnebago County,"280,009",Illinois
.Woodford County,"35,559",Illinois
.Adams County,"33,556",Indiana
.Allen County,"334,956",Indiana
.Bartholomew County,"72,110",Indiana
.Benton County,"9,313",Indiana
.Blackford County,"13,735",Indiana
.Boone County,"47,035",Indiana
.Brown County,"15,200",Indiana
.Carroll County,"20,298",Indiana
.Cass County,"40,859",Indiana
.Clark County,"97,228",Indiana
.Clay County,"26,605",Indiana
.Clinton County,"33,809",Indiana
.Crawford County,"10,922",Indiana
.Daviess County,"29,755",Indiana
.Dearborn County,"46,726",Indiana
.Decatur County,"24,585",Indiana
.DeKalb County,"40,576",Indiana
.Delaware County,"120,281",Indiana
.Dubois County,"40,142",Indiana
.Elkhart County,"184,708",Indiana
.Fayette County,"25,263",Indiana
.Floyd County,"71,441",Indiana
.Fountain County,"17,752",Indiana
.Franklin County,"22,315",Indiana
.Fulton County,"20,509",Indiana
.Gibson County,"32,647",Indiana
.Grant County,"72,905",Indiana
.Greene County,"33,195",Indiana
.Hamilton County,"194,664",Indiana
.Hancock County,"56,729",Indiana
.Harrison County,"34,863",Indiana
.Hendricks County,"110,144",Indiana
.Henry County,"48,397",Indiana
.Howard County,"84,909",Indiana
.Huntington County,"37,877",Indiana
.Jackson County,"41,343",Indiana
.Jasper County,"30,417",Indiana
.Jay County,"21,726",Indiana
.Jefferson County,"31,887",Indiana
.Jennings County,"27,932",Indiana
.Johnson County,"117,843",Indiana
.Knox County,"38,840",Indiana
.Kosciusko County,"74,756",Indiana
.LaGrange County,"35,299",Indiana
.Lake County,"484,454",Indiana
.LaPorte County,"110,077",Indiana
.Lawrence County,"45,965",Indiana
.Madison County,"132,920",Indiana
.Marion County,"865,662",Indiana
.Marshall County,"45,534",Indiana
.Martin County,"10,311",Indiana
.Miami County,"36,475",Indiana
.Monroe County,"121,696",Indiana
.Montgomery County,"37,793",Indiana
.Morgan County,"66,884",Indiana
.Newton County,"14,358",Indiana
.Noble County,"47,110",Indiana
.Ohio County,"5,633",Indiana
.Orange County,"19,373",Indiana
.Owen County,"21,954",Indiana
.Parke County,"17,202",Indiana
.Perry County,"18,893",Indiana
.Pike County,"12,905",Indiana
.Porter County,"148,372",Indiana
.Posey County,"26,933",Indiana
.Pulaski County,"13,627",Indiana
.Putnam County,"36,382",Indiana
.Randolph County,"27,166",Indiana
.Ripley County,"27,130",Indiana
.Rush County,"18,145",Indiana
.St. Joseph County,"265,502",Indiana
.Scott County,"23,332",Indiana
.Shelby County,"43,746",Indiana
.Spencer County,"20,465",Indiana
.Starke County,"23,217",Indiana
.Steuben County,"33,556",Indiana
.Sullivan County,"21,771",Indiana
.Switzerland County,"9,465",Indiana
.Tippecanoe County,"151,095",Indiana
.Tipton County,"16,508",Indiana
.Union County,"7,323",Indiana
.Vanderburgh County,"172,449",Indiana
.Vermillion County,"16,639",Indiana
.Vigo County,"105,482",Indiana
.Wabash County,"34,700",Indiana
.Warren County,"8,553",Indiana
.Warrick County,"52,780",Indiana
.Washington County,"27,484",Indiana
.Wayne County,"70,712",Indiana
.Wells County,"27,626",Indiana
.White County,"25,351",Indiana
.Whitley County,"30,998",Indiana
.Adair County,"8,132",Iowa
.Adams County,"4,402",Iowa
.Allamakee County,"14,333",Iowa
.Appanoose County,"13,578",Iowa
.Audubon County,"6,664",Iowa
.Benton County,"25,532",Iowa
.Black Hawk County,"127,765",Iowa
.Boone County,"26,249",Iowa
.Bremer County,"23,506",Iowa
.Buchanan County,"20,952",Iowa
.Buena Vista County,"20,241",Iowa
.Butler County,"15,065",Iowa
.Calhoun County,"10,918",Iowa
.Carroll County,"21,225",Iowa
.Cass County,"14,488",Iowa
.Cedar County,"18,126",Iowa
.Cerro Gordo County,"45,844",Iowa
.Cherokee County,"12,905",Iowa
.Chickasaw County,"13,192",Iowa
.Clarke County,"9,207",Iowa
.Clay County,"17,256",Iowa
.Clayton County,"18,529",Iowa
.Clinton County,"49,889",Iowa
.Crawford County,"16,960",Iowa
.Dallas County,"43,204",Iowa
.Davis County,"8,588",Iowa
.Decatur County,"8,669",Iowa
.Delaware County,"18,294",Iowa
.Des Moines County,"41,820",Iowa
.Dickinson County,"16,477",Iowa
.Dubuque County,"88,932",Iowa
